2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-22 05:27:54,582 - INFO - Epoch 16, Batch 39000: P_Loss=1.8510, V_Loss=0.0496, T_Loss=1.9007, LR=0.000192, GPU Xfer: 0.43ms, FW: 76.54ms, BW: 115.63ms, Total Batch Time: 206.31ms
2025-06-22 05:28:16,467 - INFO - Epoch 16, Batch 39100: P_Loss=1.7064, V_Loss=0.0469, T_Loss=1.7533, LR=0.000192, GPU Xfer: 0.41ms, FW: 76.39ms, BW: 115.60ms, Total Batch Time: 205.66ms
2025-06-22 05:28:38,076 - INFO - Epoch 16, Batch 39200: P_Loss=1.7216, V_Loss=0.0414, T_Loss=1.7630, LR=0.000193, GPU Xfer: 0.37ms, FW: 76.15ms, BW: 114.95ms, Total Batch Time: 205.23ms
2025-06-22 05:28:59,663 - INFO - Epoch 16, Batch 39300: P_Loss=1.6689, V_Loss=0.0520, T_Loss=1.7208, LR=0.000193, GPU Xfer: 0.36ms, FW: 76.17ms, BW: 114.81ms, Total Batch Time: 205.45ms
2025-06-22 05:29:21,257 - INFO - Epoch 16, Batch 39400: P_Loss=1.8422, V_Loss=0.0513, T_Loss=1.8935, LR=0.000193, GPU Xfer: 0.37ms, FW: 76.30ms, BW: 115.12ms, Total Batch Time: 203.97ms
2025-06-22 05:29:43,181 - INFO - Epoch 16, Batch 39500: P_Loss=1.6791, V_Loss=0.0475, T_Loss=1.7267, LR=0.000193, GPU Xfer: 0.37ms, FW: 76.12ms, BW: 115.16ms, Total Batch Time: 205.19ms
2025-06-22 05:30:04,756 - INFO - Epoch 16, Batch 39600: P_Loss=1.7538, V_Loss=0.0495, T_Loss=1.8033, LR=0.000193, GPU Xfer: 0.37ms, FW: 76.24ms, BW: 115.10ms, Total Batch Time: 204.70ms
2025-06-22 05:30:26,339 - INFO - Epoch 16, Batch 39700: P_Loss=1.7512, V_Loss=0.0576, T_Loss=1.8088, LR=0.000193, GPU Xfer: 0.37ms, FW: 76.40ms, BW: 115.44ms, Total Batch Time: 208.24ms
2025-06-22 05:30:47,930 - INFO - Epoch 16, Batch 39800: P_Loss=1.7325, V_Loss=0.0429, T_Loss=1.7754, LR=0.000193, GPU Xfer: 0.41ms, FW: 76.12ms, BW: 114.81ms, Total Batch Time: 204.59ms
2025-06-22 05:31:09,557 - INFO - Epoch 16, Batch 39900: P_Loss=1.7571, V_Loss=0.0540, T_Loss=1.8111, LR=0.000193, GPU Xfer: 0.44ms, FW: 76.65ms, BW: 115.06ms, Total Batch Time: 206.10ms
2025-06-22 05:31:31,529 - INFO - Epoch 16, Batch 40000: P_Loss=1.6900, V_Loss=0.0522, T_Loss=1.7422, LR=0.000194, GPU Xfer: 0.40ms, FW: 76.26ms, BW: 115.59ms, Total Batch Time: 206.39ms
2025-06-22 05:31:53,220 - INFO - Epoch 16, Batch 40100: P_Loss=1.7329, V_Loss=0.0535, T_Loss=1.7864, LR=0.000194, GPU Xfer: 0.41ms, FW: 76.44ms, BW: 115.12ms, Total Batch Time: 205.72ms
2025-06-22 05:32:14,834 - INFO - Epoch 16, Batch 40200: P_Loss=1.8057, V_Loss=0.0470, T_Loss=1.8527, LR=0.000194, GPU Xfer: 0.37ms, FW: 76.14ms, BW: 114.65ms, Total Batch Time: 205.95ms
2025-06-22 05:32:36,464 - INFO - Epoch 16, Batch 40300: P_Loss=1.5951, V_Loss=0.0508, T_Loss=1.6458, LR=0.000194, GPU Xfer: 0.41ms, FW: 76.33ms, BW: 115.14ms, Total Batch Time: 209.07ms
2025-06-22 05:32:58,073 - INFO - Epoch 16, Batch 40400: P_Loss=1.7445, V_Loss=0.0481, T_Loss=1.7926, LR=0.000194, GPU Xfer: 0.41ms, FW: 76.29ms, BW: 115.03ms, Total Batch Time: 208.23ms
2025-06-22 05:33:19,919 - INFO - Epoch 16, Batch 40500: P_Loss=1.7545, V_Loss=0.0463, T_Loss=1.8008, LR=0.000194, GPU Xfer: 0.38ms, FW: 76.11ms, BW: 115.02ms, Total Batch Time: 206.55ms
2025-06-22 05:33:41,616 - INFO - Epoch 16, Batch 40600: P_Loss=1.9007, V_Loss=0.0519, T_Loss=1.9526, LR=0.000194, GPU Xfer: 0.37ms, FW: 76.57ms, BW: 115.37ms, Total Batch Time: 207.90ms
2025-06-22 05:34:03,257 - INFO - Epoch 16, Batch 40700: P_Loss=1.6513, V_Loss=0.0506, T_Loss=1.7019, LR=0.000194, GPU Xfer: 0.39ms, FW: 76.66ms, BW: 115.49ms, Total Batch Time: 207.19ms
2025-06-22 05:34:24,781 - INFO - Epoch 16, Batch 40800: P_Loss=1.6587, V_Loss=0.0444, T_Loss=1.7032, LR=0.000195, GPU Xfer: 0.45ms, FW: 76.78ms, BW: 114.91ms, Total Batch Time: 206.12ms
2025-06-22 05:34:46,291 - INFO - Epoch 16, Batch 40900: P_Loss=1.7190, V_Loss=0.0497, T_Loss=1.7687, LR=0.000195, GPU Xfer: 0.42ms, FW: 76.55ms, BW: 114.92ms, Total Batch Time: 205.19ms
2025-06-22 05:35:08,186 - INFO - Epoch 16, Batch 41000: P_Loss=1.6406, V_Loss=0.0530, T_Loss=1.6937, LR=0.000195, GPU Xfer: 0.41ms, FW: 76.38ms, BW: 115.56ms, Total Batch Time: 207.89ms
2025-06-22 05:35:29,768 - INFO - Epoch 16, Batch 41100: P_Loss=1.6515, V_Loss=0.0498, T_Loss=1.7013, LR=0.000195, GPU Xfer: 0.44ms, FW: 76.75ms, BW: 114.91ms, Total Batch Time: 205.11ms
2025-06-22 05:35:51,301 - INFO - Epoch 16, Batch 41200: P_Loss=1.7462, V_Loss=0.0513, T_Loss=1.7975, LR=0.000195, GPU Xfer: 0.41ms, FW: 76.38ms, BW: 114.93ms, Total Batch Time: 207.72ms
2025-06-22 05:36:12,872 - INFO - Epoch 16, Batch 41300: P_Loss=1.7567, V_Loss=0.0462, T_Loss=1.8028, LR=0.000195, GPU Xfer: 0.44ms, FW: 76.79ms, BW: 115.15ms, Total Batch Time: 207.92ms
2025-06-22 05:36:34,482 - INFO - Epoch 16, Batch 41400: P_Loss=1.7471, V_Loss=0.0476, T_Loss=1.7947, LR=0.000195, GPU Xfer: 0.42ms, FW: 76.38ms, BW: 114.92ms, Total Batch Time: 208.40ms
2025-06-22 05:36:56,307 - INFO - Epoch 16, Batch 41500: P_Loss=1.7627, V_Loss=0.0390, T_Loss=1.8016, LR=0.000195, GPU Xfer: 0.46ms, FW: 76.65ms, BW: 115.23ms, Total Batch Time: 206.37ms
2025-06-22 05:37:17,951 - INFO - Epoch 16, Batch 41600: P_Loss=1.7978, V_Loss=0.0585, T_Loss=1.8563, LR=0.000195, GPU Xfer: 0.37ms, FW: 76.07ms, BW: 114.87ms, Total Batch Time: 208.28ms
2025-06-22 05:37:39,489 - INFO - Epoch 16, Batch 41700: P_Loss=1.7059, V_Loss=0.0453, T_Loss=1.7511, LR=0.000196, GPU Xfer: 0.41ms, FW: 76.37ms, BW: 115.04ms, Total Batch Time: 205.95ms
2025-06-22 05:38:01,084 - INFO - Epoch 16, Batch 41800: P_Loss=1.7626, V_Loss=0.0474, T_Loss=1.8100, LR=0.000196, GPU Xfer: 0.45ms, FW: 76.46ms, BW: 115.30ms, Total Batch Time: 212.26ms
2025-06-22 05:38:23,006 - INFO - Epoch 16, Batch 41900: P_Loss=1.6880, V_Loss=0.0455, T_Loss=1.7335, LR=0.000196, GPU Xfer: 0.41ms, FW: 76.31ms, BW: 115.62ms, Total Batch Time: 208.45ms
2025-06-22 05:38:44,659 - INFO - Epoch 16, Batch 42000: P_Loss=1.7580, V_Loss=0.0559, T_Loss=1.8139, LR=0.000196, GPU Xfer: 0.38ms, FW: 76.45ms, BW: 115.01ms, Total Batch Time: 207.36ms
2025-06-22 05:39:06,316 - INFO - Epoch 16, Batch 42100: P_Loss=1.7013, V_Loss=0.0461, T_Loss=1.7474, LR=0.000196, GPU Xfer: 0.37ms, FW: 76.43ms, BW: 115.17ms, Total Batch Time: 206.15ms
2025-06-22 05:39:27,832 - INFO - Epoch 16, Batch 42200: P_Loss=1.7336, V_Loss=0.0502, T_Loss=1.7838, LR=0.000196, GPU Xfer: 0.36ms, FW: 76.34ms, BW: 115.47ms, Total Batch Time: 206.62ms
2025-06-22 05:39:49,389 - INFO - Epoch 16, Batch 42300: P_Loss=1.7789, V_Loss=0.0590, T_Loss=1.8379, LR=0.000196, GPU Xfer: 0.45ms, FW: 76.28ms, BW: 115.14ms, Total Batch Time: 207.62ms
2025-06-22 05:40:11,288 - INFO - Epoch 16, Batch 42400: P_Loss=1.6683, V_Loss=0.0535, T_Loss=1.7219, LR=0.000196, GPU Xfer: 0.42ms, FW: 78.44ms, BW: 115.56ms, Total Batch Time: 207.61ms
2025-06-22 05:40:32,930 - INFO - Epoch 16, Batch 42500: P_Loss=1.7073, V_Loss=0.0531, T_Loss=1.7603, LR=0.000197, GPU Xfer: 0.40ms, FW: 75.94ms, BW: 114.73ms, Total Batch Time: 203.89ms
2025-06-22 05:40:54,512 - INFO - Epoch 16, Batch 42600: P_Loss=1.7198, V_Loss=0.0542, T_Loss=1.7740, LR=0.000197, GPU Xfer: 0.41ms, FW: 76.49ms, BW: 115.30ms, Total Batch Time: 208.06ms
2025-06-22 05:41:16,119 - INFO - Epoch 16, Batch 42700: P_Loss=1.8017, V_Loss=0.0561, T_Loss=1.8579, LR=0.000197, GPU Xfer: 0.46ms, FW: 76.71ms, BW: 115.43ms, Total Batch Time: 206.36ms
2025-06-22 05:41:37,588 - INFO - Epoch 16, Batch 42800: P_Loss=1.8181, V_Loss=0.0469, T_Loss=1.8649, LR=0.000197, GPU Xfer: 0.41ms, FW: 76.69ms, BW: 114.91ms, Total Batch Time: 206.58ms
2025-06-22 05:41:59,437 - INFO - Epoch 16, Batch 42900: P_Loss=1.7947, V_Loss=0.0501, T_Loss=1.8448, LR=0.000197, GPU Xfer: 0.37ms, FW: 76.34ms, BW: 115.00ms, Total Batch Time: 206.09ms
2025-06-22 05:42:21,110 - INFO - Epoch 16, Batch 43000: P_Loss=1.7296, V_Loss=0.0452, T_Loss=1.7748, LR=0.000197, GPU Xfer: 0.40ms, FW: 76.29ms, BW: 114.76ms, Total Batch Time: 204.90ms
2025-06-22 05:42:42,724 - INFO - Epoch 16, Batch 43100: P_Loss=1.7735, V_Loss=0.0496, T_Loss=1.8232, LR=0.000197, GPU Xfer: 0.38ms, FW: 76.41ms, BW: 115.22ms, Total Batch Time: 205.38ms
2025-06-22 05:43:04,272 - INFO - Epoch 16, Batch 43200: P_Loss=1.7631, V_Loss=0.0507, T_Loss=1.8138, LR=0.000197, GPU Xfer: 0.37ms, FW: 76.42ms, BW: 114.96ms, Total Batch Time: 204.55ms
2025-06-22 05:43:25,917 - INFO - Epoch 16, Batch 43300: P_Loss=1.6531, V_Loss=0.0434, T_Loss=1.6965, LR=0.000198, GPU Xfer: 0.43ms, FW: 76.09ms, BW: 115.33ms, Total Batch Time: 205.22ms
2025-06-22 05:43:47,882 - INFO - Epoch 16, Batch 43400: P_Loss=1.7422, V_Loss=0.0496, T_Loss=1.7918, LR=0.000198, GPU Xfer: 0.41ms, FW: 75.80ms, BW: 115.16ms, Total Batch Time: 205.05ms
2025-06-22 05:44:09,364 - INFO - Epoch 16, Batch 43500: P_Loss=1.6401, V_Loss=0.0541, T_Loss=1.6943, LR=0.000198, GPU Xfer: 0.37ms, FW: 76.51ms, BW: 115.71ms, Total Batch Time: 208.68ms
2025-06-22 05:44:30,946 - INFO - Epoch 16, Batch 43600: P_Loss=1.8626, V_Loss=0.0433, T_Loss=1.9059, LR=0.000198, GPU Xfer: 0.47ms, FW: 76.40ms, BW: 115.05ms, Total Batch Time: 208.02ms
2025-06-22 05:44:52,522 - INFO - Epoch 16, Batch 43700: P_Loss=1.7418, V_Loss=0.0500, T_Loss=1.7918, LR=0.000198, GPU Xfer: 0.36ms, FW: 76.55ms, BW: 115.42ms, Total Batch Time: 205.67ms
2025-06-22 05:45:14,200 - INFO - Epoch 16, Batch 43800: P_Loss=1.6880, V_Loss=0.0503, T_Loss=1.7383, LR=0.000198, GPU Xfer: 0.41ms, FW: 76.45ms, BW: 115.26ms, Total Batch Time: 205.78ms
2025-06-22 05:45:36,071 - INFO - Epoch 16, Batch 43900: P_Loss=1.7458, V_Loss=0.0428, T_Loss=1.7886, LR=0.000198, GPU Xfer: 0.37ms, FW: 76.31ms, BW: 114.84ms, Total Batch Time: 205.35ms
2025-06-22 05:45:57,627 - INFO - Epoch 16, Batch 44000: P_Loss=1.7526, V_Loss=0.0543, T_Loss=1.8070, LR=0.000198, GPU Xfer: 0.47ms, FW: 76.74ms, BW: 115.47ms, Total Batch Time: 206.80ms
2025-06-22 05:46:19,252 - INFO - Epoch 16, Batch 44100: P_Loss=1.7190, V_Loss=0.0520, T_Loss=1.7710, LR=0.000199, GPU Xfer: 0.41ms, FW: 76.36ms, BW: 115.51ms, Total Batch Time: 205.57ms
2025-06-22 05:46:40,843 - INFO - Epoch 16, Batch 44200: P_Loss=1.6870, V_Loss=0.0441, T_Loss=1.7311, LR=0.000199, GPU Xfer: 0.42ms, FW: 76.21ms, BW: 115.44ms, Total Batch Time: 207.88ms
2025-06-22 05:47:02,766 - INFO - Epoch 16, Batch 44300: P_Loss=1.7197, V_Loss=0.0535, T_Loss=1.7732, LR=0.000199, GPU Xfer: 0.43ms, FW: 76.48ms, BW: 115.57ms, Total Batch Time: 206.48ms
2025-06-22 05:47:24,301 - INFO - Epoch 16, Batch 44400: P_Loss=1.7916, V_Loss=0.0516, T_Loss=1.8432, LR=0.000199, GPU Xfer: 0.37ms, FW: 76.17ms, BW: 114.94ms, Total Batch Time: 203.85ms
2025-06-22 05:47:45,909 - INFO - Epoch 16, Batch 44500: P_Loss=1.7939, V_Loss=0.0544, T_Loss=1.8484, LR=0.000199, GPU Xfer: 0.44ms, FW: 76.59ms, BW: 115.19ms, Total Batch Time: 206.16ms
2025-06-22 05:48:07,551 - INFO - Epoch 16, Batch 44600: P_Loss=1.7412, V_Loss=0.0546, T_Loss=1.7958, LR=0.000199, GPU Xfer: 0.36ms, FW: 76.12ms, BW: 115.90ms, Total Batch Time: 204.48ms
2025-06-22 05:48:29,116 - INFO - Epoch 16, Batch 44700: P_Loss=1.8107, V_Loss=0.0404, T_Loss=1.8511, LR=0.000199, GPU Xfer: 0.38ms, FW: 75.98ms, BW: 114.70ms, Total Batch Time: 206.54ms
2025-06-22 05:48:51,048 - INFO - Epoch 16, Batch 44800: P_Loss=1.7406, V_Loss=0.0469, T_Loss=1.7875, LR=0.000199, GPU Xfer: 0.45ms, FW: 76.53ms, BW: 115.10ms, Total Batch Time: 206.32ms
2025-06-22 05:49:12,594 - INFO - Epoch 16, Batch 44900: P_Loss=1.7311, V_Loss=0.0500, T_Loss=1.7811, LR=0.000200, GPU Xfer: 0.41ms, FW: 76.54ms, BW: 114.95ms, Total Batch Time: 206.70ms
2025-06-22 05:49:34,159 - INFO - Epoch 16, Batch 45000: P_Loss=1.7037, V_Loss=0.0477, T_Loss=1.7514, LR=0.000200, GPU Xfer: 0.40ms, FW: 76.28ms, BW: 114.92ms, Total Batch Time: 204.50ms
2025-06-22 05:49:55,714 - INFO - Epoch 16, Batch 45100: P_Loss=1.5534, V_Loss=0.0438, T_Loss=1.5973, LR=0.000200, GPU Xfer: 0.45ms, FW: 76.71ms, BW: 115.11ms, Total Batch Time: 206.54ms
2025-06-22 05:50:17,337 - INFO - Epoch 16, Batch 45200: P_Loss=1.6837, V_Loss=0.0547, T_Loss=1.7384, LR=0.000200, GPU Xfer: 0.42ms, FW: 76.50ms, BW: 115.20ms, Total Batch Time: 206.65ms
2025-06-22 05:50:39,257 - INFO - Epoch 16, Batch 45300: P_Loss=1.7269, V_Loss=0.0461, T_Loss=1.7730, LR=0.000200, GPU Xfer: 0.38ms, FW: 76.32ms, BW: 115.15ms, Total Batch Time: 205.61ms
2025-06-22 05:51:00,873 - INFO - Epoch 16, Batch 45400: P_Loss=1.6429, V_Loss=0.0502, T_Loss=1.6931, LR=0.000200, GPU Xfer: 0.45ms, FW: 76.43ms, BW: 114.75ms, Total Batch Time: 205.52ms
2025-06-22 05:51:22,437 - INFO - Epoch 16, Batch 45500: P_Loss=1.7700, V_Loss=0.0521, T_Loss=1.8221, LR=0.000200, GPU Xfer: 0.36ms, FW: 76.26ms, BW: 115.14ms, Total Batch Time: 205.28ms
2025-06-22 05:51:44,091 - INFO - Epoch 16, Batch 45600: P_Loss=1.8387, V_Loss=0.0476, T_Loss=1.8863, LR=0.000200, GPU Xfer: 0.41ms, FW: 76.55ms, BW: 114.86ms, Total Batch Time: 205.69ms
2025-06-22 05:52:05,735 - INFO - Epoch 16, Batch 45700: P_Loss=1.7922, V_Loss=0.0446, T_Loss=1.8368, LR=0.000201, GPU Xfer: 0.46ms, FW: 76.68ms, BW: 115.27ms, Total Batch Time: 206.31ms
2025-06-22 05:52:27,657 - INFO - Epoch 16, Batch 45800: P_Loss=1.8088, V_Loss=0.0589, T_Loss=1.8677, LR=0.000201, GPU Xfer: 0.38ms, FW: 76.27ms, BW: 114.86ms, Total Batch Time: 203.79ms
2025-06-22 05:52:49,217 - INFO - Epoch 16, Batch 45900: P_Loss=1.6787, V_Loss=0.0460, T_Loss=1.7247, LR=0.000201, GPU Xfer: 0.37ms, FW: 76.21ms, BW: 115.19ms, Total Batch Time: 205.84ms
2025-06-22 05:53:10,954 - INFO - Epoch 16, Batch 46000: P_Loss=1.7766, V_Loss=0.0542, T_Loss=1.8308, LR=0.000201, GPU Xfer: 0.40ms, FW: 76.67ms, BW: 115.25ms, Total Batch Time: 204.64ms
2025-06-22 05:53:32,596 - INFO - Epoch 16, Batch 46100: P_Loss=1.6151, V_Loss=0.0444, T_Loss=1.6595, LR=0.000201, GPU Xfer: 0.45ms, FW: 76.76ms, BW: 115.05ms, Total Batch Time: 206.89ms
2025-06-22 05:53:54,253 - INFO - Epoch 16, Batch 46200: P_Loss=1.7620, V_Loss=0.0526, T_Loss=1.8146, LR=0.000201, GPU Xfer: 0.45ms, FW: 76.72ms, BW: 115.03ms, Total Batch Time: 206.57ms
2025-06-22 05:54:16,176 - INFO - Epoch 16, Batch 46300: P_Loss=1.6950, V_Loss=0.0463, T_Loss=1.7413, LR=0.000201, GPU Xfer: 0.40ms, FW: 76.54ms, BW: 115.28ms, Total Batch Time: 204.89ms
2025-06-22 05:54:37,755 - INFO - Epoch 16, Batch 46400: P_Loss=1.6246, V_Loss=0.0397, T_Loss=1.6642, LR=0.000201, GPU Xfer: 0.37ms, FW: 76.39ms, BW: 114.81ms, Total Batch Time: 206.72ms
2025-06-22 05:54:59,340 - INFO - Epoch 16, Batch 46500: P_Loss=1.6950, V_Loss=0.0419, T_Loss=1.7369, LR=0.000202, GPU Xfer: 0.41ms, FW: 76.61ms, BW: 115.22ms, Total Batch Time: 208.96ms
2025-06-22 05:55:20,978 - INFO - Epoch 16, Batch 46600: P_Loss=1.7796, V_Loss=0.0455, T_Loss=1.8252, LR=0.000202, GPU Xfer: 0.41ms, FW: 76.63ms, BW: 114.94ms, Total Batch Time: 209.27ms
2025-06-22 05:55:42,834 - INFO - Epoch 16, Batch 46700: P_Loss=1.8775, V_Loss=0.0553, T_Loss=1.9327, LR=0.000202, GPU Xfer: 0.41ms, FW: 75.19ms, BW: 115.24ms, Total Batch Time: 205.15ms
2025-06-22 05:56:04,521 - INFO - Epoch 16, Batch 46800: P_Loss=1.6477, V_Loss=0.0551, T_Loss=1.7028, LR=0.000202, GPU Xfer: 0.46ms, FW: 76.34ms, BW: 115.98ms, Total Batch Time: 207.48ms
2025-06-22 05:56:26,135 - INFO - Epoch 16, Batch 46900: P_Loss=1.6381, V_Loss=0.0474, T_Loss=1.6855, LR=0.000202, GPU Xfer: 0.37ms, FW: 76.59ms, BW: 114.80ms, Total Batch Time: 204.25ms
2025-06-22 05:56:47,746 - INFO - Epoch 16, Batch 47000: P_Loss=1.7080, V_Loss=0.0484, T_Loss=1.7564, LR=0.000202, GPU Xfer: 0.36ms, FW: 76.61ms, BW: 115.16ms, Total Batch Time: 206.63ms
2025-06-22 05:57:09,396 - INFO - Epoch 16, Batch 47100: P_Loss=1.7737, V_Loss=0.0494, T_Loss=1.8231, LR=0.000202, GPU Xfer: 0.46ms, FW: 76.73ms, BW: 115.23ms, Total Batch Time: 208.04ms
2025-06-22 05:57:31,276 - INFO - Epoch 16, Batch 47200: P_Loss=1.7631, V_Loss=0.0492, T_Loss=1.8123, LR=0.000202, GPU Xfer: 0.42ms, FW: 76.48ms, BW: 115.15ms, Total Batch Time: 206.07ms
2025-06-22 05:57:52,892 - INFO - Epoch 16, Batch 47300: P_Loss=1.7157, V_Loss=0.0448, T_Loss=1.7606, LR=0.000203, GPU Xfer: 0.42ms, FW: 76.24ms, BW: 115.68ms, Total Batch Time: 206.77ms
2025-06-22 05:58:14,536 - INFO - Epoch 16, Batch 47400: P_Loss=1.7519, V_Loss=0.0428, T_Loss=1.7948, LR=0.000203, GPU Xfer: 0.44ms, FW: 76.61ms, BW: 114.79ms, Total Batch Time: 207.21ms
2025-06-22 05:58:36,161 - INFO - Epoch 16, Batch 47500: P_Loss=1.7775, V_Loss=0.0496, T_Loss=1.8271, LR=0.000203, GPU Xfer: 0.39ms, FW: 76.43ms, BW: 115.20ms, Total Batch Time: 205.99ms
2025-06-22 05:58:57,796 - INFO - Epoch 16, Batch 47600: P_Loss=1.6678, V_Loss=0.0593, T_Loss=1.7271, LR=0.000203, GPU Xfer: 0.40ms, FW: 76.49ms, BW: 115.12ms, Total Batch Time: 206.88ms
2025-06-22 05:59:19,706 - INFO - Epoch 16, Batch 47700: P_Loss=1.8550, V_Loss=0.0507, T_Loss=1.9057, LR=0.000203, GPU Xfer: 0.36ms, FW: 76.15ms, BW: 115.15ms, Total Batch Time: 204.59ms
2025-06-22 05:59:41,385 - INFO - Epoch 16, Batch 47800: P_Loss=1.7373, V_Loss=0.0439, T_Loss=1.7812, LR=0.000203, GPU Xfer: 0.42ms, FW: 76.23ms, BW: 115.08ms, Total Batch Time: 205.12ms
2025-06-22 06:00:03,141 - INFO - Epoch 16, Batch 47900: P_Loss=1.6999, V_Loss=0.0577, T_Loss=1.7575, LR=0.000203, GPU Xfer: 0.37ms, FW: 76.13ms, BW: 115.49ms, Total Batch Time: 206.35ms
2025-06-22 06:00:25,535 - INFO - Epoch 16, Batch 48000: P_Loss=1.7035, V_Loss=0.0519, T_Loss=1.7554, LR=0.000203, GPU Xfer: 0.39ms, FW: 76.53ms, BW: 114.79ms, Total Batch Time: 205.04ms
2025-06-22 06:00:48,056 - INFO - Epoch 16, Batch 48100: P_Loss=1.7885, V_Loss=0.0429, T_Loss=1.8314, LR=0.000203, GPU Xfer: 0.42ms, FW: 76.63ms, BW: 115.36ms, Total Batch Time: 207.43ms
2025-06-22 06:01:10,882 - INFO - Epoch 16, Batch 48200: P_Loss=1.7837, V_Loss=0.0483, T_Loss=1.8320, LR=0.000204, GPU Xfer: 0.38ms, FW: 76.10ms, BW: 115.14ms, Total Batch Time: 205.82ms
2025-06-22 06:01:33,373 - INFO - Epoch 16, Batch 48300: P_Loss=1.7093, V_Loss=0.0551, T_Loss=1.7644, LR=0.000204, GPU Xfer: 0.43ms, FW: 76.31ms, BW: 115.26ms, Total Batch Time: 208.20ms
2025-06-22 06:01:55,704 - INFO - Epoch 16, Batch 48400: P_Loss=1.6699, V_Loss=0.0390, T_Loss=1.7089, LR=0.000204, GPU Xfer: 0.42ms, FW: 76.47ms, BW: 115.29ms, Total Batch Time: 210.74ms
2025-06-22 06:02:18,047 - INFO - Epoch 16, Batch 48500: P_Loss=1.6932, V_Loss=0.0492, T_Loss=1.7423, LR=0.000204, GPU Xfer: 0.40ms, FW: 76.09ms, BW: 114.92ms, Total Batch Time: 206.36ms
2025-06-22 06:02:40,410 - INFO - Epoch 16, Batch 48600: P_Loss=1.7804, V_Loss=0.0476, T_Loss=1.8280, LR=0.000204, GPU Xfer: 0.48ms, FW: 76.32ms, BW: 115.23ms, Total Batch Time: 205.87ms
2025-06-22 06:03:03,224 - INFO - Epoch 16, Batch 48700: P_Loss=1.5849, V_Loss=0.0473, T_Loss=1.6322, LR=0.000204, GPU Xfer: 0.37ms, FW: 76.17ms, BW: 114.77ms, Total Batch Time: 204.70ms
2025-06-22 06:03:25,474 - INFO - Epoch 16, Batch 48800: P_Loss=1.6513, V_Loss=0.0459, T_Loss=1.6971, LR=0.000204, GPU Xfer: 0.38ms, FW: 76.58ms, BW: 114.84ms, Total Batch Time: 206.14ms
