2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-20 16:18:19,872 - INFO - Epoch 9, Batch 74900: P_Loss=1.7513, V_Loss=0.0472, T_Loss=1.7985, LR=0.000158, GPU Xfer: 0.41ms, FW: 78.93ms, BW: 116.84ms, Total Batch Time: 202.77ms
2025-06-20 16:18:43,839 - INFO - Epoch 9, Batch 75000: P_Loss=1.8157, V_Loss=0.0500, T_Loss=1.8657, LR=0.000158, GPU Xfer: 0.42ms, FW: 79.01ms, BW: 116.86ms, Total Batch Time: 203.06ms
2025-06-20 16:19:06,161 - INFO - Epoch 9, Batch 75100: P_Loss=1.6559, V_Loss=0.0468, T_Loss=1.7027, LR=0.000158, GPU Xfer: 0.42ms, FW: 79.01ms, BW: 116.77ms, Total Batch Time: 202.00ms
2025-06-20 16:19:28,622 - INFO - Epoch 9, Batch 75200: P_Loss=1.7807, V_Loss=0.0584, T_Loss=1.8391, LR=0.000158, GPU Xfer: 0.46ms, FW: 79.13ms, BW: 124.98ms, Total Batch Time: 211.23ms
2025-06-20 16:19:51,423 - INFO - Epoch 9, Batch 75300: P_Loss=1.7323, V_Loss=0.0438, T_Loss=1.7760, LR=0.000158, GPU Xfer: 0.47ms, FW: 78.81ms, BW: 117.03ms, Total Batch Time: 202.07ms
2025-06-20 16:20:14,533 - INFO - Epoch 9, Batch 75400: P_Loss=1.6759, V_Loss=0.0503, T_Loss=1.7263, LR=0.000158, GPU Xfer: 0.45ms, FW: 79.26ms, BW: 116.24ms, Total Batch Time: 201.87ms
2025-06-20 16:20:37,050 - INFO - Epoch 9, Batch 75500: P_Loss=1.7300, V_Loss=0.0528, T_Loss=1.7828, LR=0.000158, GPU Xfer: 0.41ms, FW: 78.28ms, BW: 117.49ms, Total Batch Time: 200.98ms
2025-06-20 16:21:01,319 - INFO - Epoch 9, Batch 75600: P_Loss=1.8333, V_Loss=0.0428, T_Loss=1.8761, LR=0.000157, GPU Xfer: 0.42ms, FW: 76.63ms, BW: 118.09ms, Total Batch Time: 201.04ms
2025-06-20 16:21:24,172 - INFO - Epoch 9, Batch 75700: P_Loss=1.7293, V_Loss=0.0468, T_Loss=1.7761, LR=0.000157, GPU Xfer: 0.36ms, FW: 75.23ms, BW: 116.37ms, Total Batch Time: 198.07ms
2025-06-20 16:21:46,592 - INFO - Epoch 9, Batch 75800: P_Loss=1.6033, V_Loss=0.0427, T_Loss=1.6460, LR=0.000157, GPU Xfer: 0.50ms, FW: 75.20ms, BW: 116.28ms, Total Batch Time: 198.31ms
2025-06-20 16:22:12,975 - INFO - Epoch 9, Batch 75900: P_Loss=1.6821, V_Loss=0.0512, T_Loss=1.7334, LR=0.000157, GPU Xfer: 0.40ms, FW: 192.70ms, BW: 262.54ms, Total Batch Time: 467.89ms
2025-06-20 16:22:44,944 - INFO - Epoch 9, Batch 76000: P_Loss=1.7828, V_Loss=0.0515, T_Loss=1.8344, LR=0.000157, GPU Xfer: 0.68ms, FW: 128.16ms, BW: 242.85ms, Total Batch Time: 381.82ms
2025-06-20 16:23:11,298 - INFO - Epoch 9, Batch 76100: P_Loss=1.6403, V_Loss=0.0505, T_Loss=1.6907, LR=0.000157, GPU Xfer: 0.37ms, FW: 75.03ms, BW: 116.35ms, Total Batch Time: 197.08ms
2025-06-20 16:23:37,314 - INFO - Epoch 9, Batch 76200: P_Loss=1.7898, V_Loss=0.0418, T_Loss=1.8317, LR=0.000157, GPU Xfer: 0.48ms, FW: 75.15ms, BW: 118.09ms, Total Batch Time: 202.94ms
2025-06-20 16:24:01,914 - INFO - Epoch 9, Batch 76300: P_Loss=1.6560, V_Loss=0.0519, T_Loss=1.7079, LR=0.000157, GPU Xfer: 0.58ms, FW: 152.72ms, BW: 146.42ms, Total Batch Time: 306.51ms
2025-06-20 16:24:27,598 - INFO - Epoch 9, Batch 76400: P_Loss=1.6852, V_Loss=0.0503, T_Loss=1.7355, LR=0.000157, GPU Xfer: 0.42ms, FW: 75.29ms, BW: 120.71ms, Total Batch Time: 202.59ms
2025-06-20 16:24:52,466 - INFO - Epoch 9, Batch 76500: P_Loss=1.7022, V_Loss=0.0448, T_Loss=1.7470, LR=0.000156, GPU Xfer: 0.48ms, FW: 79.35ms, BW: 122.97ms, Total Batch Time: 210.74ms
2025-06-20 16:25:16,865 - INFO - Epoch 9, Batch 76600: P_Loss=1.7195, V_Loss=0.0527, T_Loss=1.7722, LR=0.000156, GPU Xfer: 0.48ms, FW: 75.66ms, BW: 121.08ms, Total Batch Time: 203.09ms
2025-06-20 16:25:41,361 - INFO - Epoch 9, Batch 76700: P_Loss=1.6696, V_Loss=0.0508, T_Loss=1.7204, LR=0.000156, GPU Xfer: 0.48ms, FW: 76.67ms, BW: 118.57ms, Total Batch Time: 203.76ms
2025-06-20 16:26:05,051 - INFO - Epoch 9, Batch 76800: P_Loss=1.6590, V_Loss=0.0421, T_Loss=1.7011, LR=0.000156, GPU Xfer: 0.46ms, FW: 75.56ms, BW: 116.91ms, Total Batch Time: 198.23ms
2025-06-20 16:26:30,107 - INFO - Epoch 9, Batch 76900: P_Loss=1.7293, V_Loss=0.0511, T_Loss=1.7804, LR=0.000156, GPU Xfer: 0.45ms, FW: 76.42ms, BW: 118.16ms, Total Batch Time: 201.50ms
2025-06-20 16:26:55,944 - INFO - Epoch 9, Batch 77000: P_Loss=1.7190, V_Loss=0.0543, T_Loss=1.7733, LR=0.000156, GPU Xfer: 0.45ms, FW: 75.53ms, BW: 118.39ms, Total Batch Time: 200.59ms
2025-06-20 16:27:18,851 - INFO - Epoch 9, Batch 77100: P_Loss=1.8624, V_Loss=0.0420, T_Loss=1.9044, LR=0.000156, GPU Xfer: 0.42ms, FW: 75.45ms, BW: 116.66ms, Total Batch Time: 197.56ms
2025-06-20 16:27:41,234 - INFO - Epoch 9, Batch 77200: P_Loss=1.6917, V_Loss=0.0474, T_Loss=1.7391, LR=0.000156, GPU Xfer: 0.48ms, FW: 79.44ms, BW: 118.00ms, Total Batch Time: 203.86ms
2025-06-20 16:28:03,969 - INFO - Epoch 9, Batch 77300: P_Loss=1.7180, V_Loss=0.0481, T_Loss=1.7661, LR=0.000155, GPU Xfer: 0.49ms, FW: 77.62ms, BW: 122.60ms, Total Batch Time: 207.14ms
2025-06-20 16:28:26,227 - INFO - Epoch 9, Batch 77400: P_Loss=1.7040, V_Loss=0.0455, T_Loss=1.7495, LR=0.000155, GPU Xfer: 0.41ms, FW: 75.33ms, BW: 116.54ms, Total Batch Time: 198.14ms
2025-06-20 16:28:47,640 - INFO - Epoch 9, Batch 77500: P_Loss=1.7963, V_Loss=0.0484, T_Loss=1.8447, LR=0.000155, GPU Xfer: 0.37ms, FW: 75.28ms, BW: 116.80ms, Total Batch Time: 201.38ms
2025-06-20 16:29:09,983 - INFO - Epoch 9, Batch 77600: P_Loss=1.6236, V_Loss=0.0530, T_Loss=1.6767, LR=0.000155, GPU Xfer: 0.42ms, FW: 76.54ms, BW: 131.35ms, Total Batch Time: 216.72ms
2025-06-20 16:29:32,362 - INFO - Epoch 9, Batch 77700: P_Loss=1.7512, V_Loss=0.0505, T_Loss=1.8017, LR=0.000155, GPU Xfer: 0.44ms, FW: 75.17ms, BW: 116.91ms, Total Batch Time: 198.50ms
2025-06-20 16:29:54,412 - INFO - Epoch 9, Batch 77800: P_Loss=1.7278, V_Loss=0.0533, T_Loss=1.7811, LR=0.000155, GPU Xfer: 0.46ms, FW: 75.50ms, BW: 117.43ms, Total Batch Time: 199.55ms
2025-06-20 16:30:17,044 - INFO - Epoch 9, Batch 77900: P_Loss=1.6996, V_Loss=0.0502, T_Loss=1.7498, LR=0.000155, GPU Xfer: 0.46ms, FW: 75.52ms, BW: 116.78ms, Total Batch Time: 199.53ms
2025-06-20 16:30:40,850 - INFO - Epoch 9, Batch 78000: P_Loss=1.6759, V_Loss=0.0430, T_Loss=1.7189, LR=0.000155, GPU Xfer: 0.42ms, FW: 75.31ms, BW: 117.59ms, Total Batch Time: 199.36ms
2025-06-20 16:31:02,796 - INFO - Epoch 9, Batch 78100: P_Loss=1.6791, V_Loss=0.0530, T_Loss=1.7321, LR=0.000155, GPU Xfer: 0.37ms, FW: 75.05ms, BW: 116.60ms, Total Batch Time: 197.76ms
2025-06-20 16:31:25,396 - INFO - Epoch 9, Batch 78200: P_Loss=1.5957, V_Loss=0.0511, T_Loss=1.6468, LR=0.000154, GPU Xfer: 0.46ms, FW: 79.03ms, BW: 118.35ms, Total Batch Time: 202.90ms
2025-06-20 16:31:47,600 - INFO - Epoch 9, Batch 78300: P_Loss=1.8012, V_Loss=0.0553, T_Loss=1.8564, LR=0.000154, GPU Xfer: 0.42ms, FW: 75.30ms, BW: 117.24ms, Total Batch Time: 198.11ms
2025-06-20 16:32:09,603 - INFO - Epoch 9, Batch 78400: P_Loss=1.7501, V_Loss=0.0464, T_Loss=1.7965, LR=0.000154, GPU Xfer: 0.41ms, FW: 76.70ms, BW: 117.19ms, Total Batch Time: 199.17ms
2025-06-20 16:32:34,417 - INFO - Epoch 9, Batch 78500: P_Loss=1.7343, V_Loss=0.0440, T_Loss=1.7782, LR=0.000154, GPU Xfer: 0.40ms, FW: 76.29ms, BW: 119.83ms, Total Batch Time: 201.90ms
2025-06-20 16:33:01,226 - INFO - Epoch 9, Batch 78600: P_Loss=1.7952, V_Loss=0.0534, T_Loss=1.8486, LR=0.000154, GPU Xfer: 0.42ms, FW: 75.53ms, BW: 116.80ms, Total Batch Time: 198.31ms
2025-06-20 16:33:22,114 - INFO - Epoch 9, Batch 78700: P_Loss=1.8021, V_Loss=0.0460, T_Loss=1.8480, LR=0.000154, GPU Xfer: 0.39ms, FW: 75.93ms, BW: 119.24ms, Total Batch Time: 202.21ms
2025-06-20 16:33:43,689 - INFO - Epoch 9, Batch 78800: P_Loss=1.6583, V_Loss=0.0492, T_Loss=1.7075, LR=0.000154, GPU Xfer: 0.38ms, FW: 75.01ms, BW: 116.55ms, Total Batch Time: 196.84ms
2025-06-20 16:34:06,982 - INFO - Epoch 9, Batch 78900: P_Loss=1.7240, V_Loss=0.0522, T_Loss=1.7763, LR=0.000154, GPU Xfer: 0.43ms, FW: 75.08ms, BW: 124.85ms, Total Batch Time: 208.81ms
2025-06-20 16:34:29,626 - INFO - Epoch 9, Batch 79000: P_Loss=1.5605, V_Loss=0.0486, T_Loss=1.6091, LR=0.000154, GPU Xfer: 0.41ms, FW: 77.06ms, BW: 116.51ms, Total Batch Time: 201.06ms
2025-06-20 16:34:51,979 - INFO - Epoch 9, Batch 79100: P_Loss=1.7001, V_Loss=0.0483, T_Loss=1.7484, LR=0.000153, GPU Xfer: 0.47ms, FW: 78.00ms, BW: 121.21ms, Total Batch Time: 208.71ms
2025-06-20 16:35:14,238 - INFO - Epoch 9, Batch 79200: P_Loss=1.6370, V_Loss=0.0574, T_Loss=1.6944, LR=0.000153, GPU Xfer: 0.45ms, FW: 75.40ms, BW: 116.70ms, Total Batch Time: 197.12ms
2025-06-20 16:35:35,877 - INFO - Epoch 9, Batch 79300: P_Loss=1.7583, V_Loss=0.0476, T_Loss=1.8059, LR=0.000153, GPU Xfer: 0.46ms, FW: 75.49ms, BW: 116.54ms, Total Batch Time: 198.29ms
2025-06-20 16:35:58,478 - INFO - Epoch 9, Batch 79400: P_Loss=1.7134, V_Loss=0.0509, T_Loss=1.7643, LR=0.000153, GPU Xfer: 0.39ms, FW: 75.14ms, BW: 116.23ms, Total Batch Time: 199.54ms
2025-06-20 16:36:19,811 - INFO - Epoch 9, Batch 79500: P_Loss=1.7165, V_Loss=0.0565, T_Loss=1.7729, LR=0.000153, GPU Xfer: 0.38ms, FW: 75.14ms, BW: 116.40ms, Total Batch Time: 199.24ms
2025-06-20 16:36:43,519 - INFO - Epoch 9, Batch 79600: P_Loss=1.7706, V_Loss=0.0471, T_Loss=1.8178, LR=0.000153, GPU Xfer: 0.42ms, FW: 79.17ms, BW: 122.52ms, Total Batch Time: 206.88ms
2025-06-20 16:37:05,289 - INFO - Epoch 9, Batch 79700: P_Loss=1.6750, V_Loss=0.0466, T_Loss=1.7215, LR=0.000153, GPU Xfer: 0.50ms, FW: 75.58ms, BW: 116.96ms, Total Batch Time: 203.21ms
2025-06-20 16:37:29,235 - INFO - Epoch 9, Batch 79800: P_Loss=1.6753, V_Loss=0.0487, T_Loss=1.7240, LR=0.000153, GPU Xfer: 0.42ms, FW: 75.05ms, BW: 117.97ms, Total Batch Time: 198.32ms
2025-06-20 16:37:51,316 - INFO - Epoch 9, Batch 79900: P_Loss=1.7273, V_Loss=0.0509, T_Loss=1.7782, LR=0.000153, GPU Xfer: 0.45ms, FW: 75.28ms, BW: 116.68ms, Total Batch Time: 196.91ms
2025-06-20 16:38:13,400 - INFO - Epoch 9, Batch 80000: P_Loss=1.6892, V_Loss=0.0453, T_Loss=1.7345, LR=0.000152, GPU Xfer: 0.38ms, FW: 81.94ms, BW: 123.75ms, Total Batch Time: 211.90ms
2025-06-20 16:38:36,033 - INFO - Epoch 9, Batch 80100: P_Loss=1.6918, V_Loss=0.0429, T_Loss=1.7347, LR=0.000152, GPU Xfer: 0.49ms, FW: 75.60ms, BW: 116.47ms, Total Batch Time: 197.22ms
2025-06-20 16:39:00,107 - INFO - Epoch 9, Batch 80200: P_Loss=1.6974, V_Loss=0.0485, T_Loss=1.7459, LR=0.000152, GPU Xfer: 0.48ms, FW: 84.84ms, BW: 127.42ms, Total Batch Time: 219.89ms
2025-06-20 16:39:23,810 - INFO - Epoch 9, Batch 80300: P_Loss=1.7874, V_Loss=0.0523, T_Loss=1.8396, LR=0.000152, GPU Xfer: 0.52ms, FW: 75.00ms, BW: 135.64ms, Total Batch Time: 220.02ms
2025-06-20 16:39:46,011 - INFO - Epoch 9, Batch 80400: P_Loss=1.7391, V_Loss=0.0372, T_Loss=1.7763, LR=0.000152, GPU Xfer: 0.43ms, FW: 75.05ms, BW: 116.50ms, Total Batch Time: 197.83ms
2025-06-20 16:40:08,920 - INFO - Epoch 9, Batch 80500: P_Loss=1.7522, V_Loss=0.0535, T_Loss=1.8058, LR=0.000152, GPU Xfer: 0.45ms, FW: 98.99ms, BW: 136.16ms, Total Batch Time: 241.92ms
2025-06-20 16:40:30,695 - INFO - Epoch 9, Batch 80600: P_Loss=1.6688, V_Loss=0.0539, T_Loss=1.7227, LR=0.000152, GPU Xfer: 0.43ms, FW: 75.01ms, BW: 116.18ms, Total Batch Time: 196.50ms
2025-06-20 16:40:52,347 - INFO - Epoch 9, Batch 80700: P_Loss=1.6911, V_Loss=0.0538, T_Loss=1.7449, LR=0.000152, GPU Xfer: 0.43ms, FW: 75.06ms, BW: 116.35ms, Total Batch Time: 197.64ms
2025-06-20 16:41:14,438 - INFO - Epoch 9, Batch 80800: P_Loss=1.7500, V_Loss=0.0565, T_Loss=1.8065, LR=0.000152, GPU Xfer: 0.43ms, FW: 75.05ms, BW: 116.87ms, Total Batch Time: 201.11ms
2025-06-20 16:41:36,364 - INFO - Epoch 9, Batch 80900: P_Loss=1.7646, V_Loss=0.0422, T_Loss=1.8069, LR=0.000152, GPU Xfer: 0.44ms, FW: 75.09ms, BW: 119.57ms, Total Batch Time: 203.87ms
2025-06-20 16:42:00,033 - INFO - Epoch 9, Batch 81000: P_Loss=1.7863, V_Loss=0.0538, T_Loss=1.8402, LR=0.000151, GPU Xfer: 0.52ms, FW: 79.30ms, BW: 121.69ms, Total Batch Time: 207.38ms
2025-06-20 16:42:21,693 - INFO - Epoch 9, Batch 81100: P_Loss=1.7778, V_Loss=0.0540, T_Loss=1.8318, LR=0.000151, GPU Xfer: 0.43ms, FW: 75.33ms, BW: 117.82ms, Total Batch Time: 199.57ms
2025-06-20 16:42:43,451 - INFO - Epoch 9, Batch 81200: P_Loss=1.6900, V_Loss=0.0471, T_Loss=1.7371, LR=0.000151, GPU Xfer: 0.54ms, FW: 75.25ms, BW: 116.50ms, Total Batch Time: 198.52ms
2025-06-20 16:43:05,504 - INFO - Epoch 9, Batch 81300: P_Loss=1.6626, V_Loss=0.0478, T_Loss=1.7104, LR=0.000151, GPU Xfer: 0.47ms, FW: 75.09ms, BW: 116.85ms, Total Batch Time: 197.51ms
2025-06-20 16:43:26,959 - INFO - Epoch 9, Batch 81400: P_Loss=1.7948, V_Loss=0.0602, T_Loss=1.8549, LR=0.000151, GPU Xfer: 0.45ms, FW: 74.95ms, BW: 116.66ms, Total Batch Time: 196.76ms
2025-06-20 16:43:48,367 - INFO - Epoch 9, Batch 81500: P_Loss=1.7280, V_Loss=0.0495, T_Loss=1.7775, LR=0.000151, GPU Xfer: 0.39ms, FW: 74.91ms, BW: 116.85ms, Total Batch Time: 200.91ms
2025-06-20 16:44:09,991 - INFO - Epoch 9, Batch 81600: P_Loss=1.7103, V_Loss=0.0480, T_Loss=1.7583, LR=0.000151, GPU Xfer: 0.43ms, FW: 79.71ms, BW: 149.65ms, Total Batch Time: 238.86ms
2025-06-20 16:44:32,507 - INFO - Epoch 9, Batch 81700: P_Loss=1.6458, V_Loss=0.0430, T_Loss=1.6888, LR=0.000151, GPU Xfer: 0.45ms, FW: 75.00ms, BW: 116.95ms, Total Batch Time: 198.54ms
2025-06-20 16:44:57,131 - INFO - Epoch 9, Batch 81800: P_Loss=1.8241, V_Loss=0.0529, T_Loss=1.8770, LR=0.000151, GPU Xfer: 0.43ms, FW: 74.83ms, BW: 116.56ms, Total Batch Time: 197.48ms
2025-06-20 16:45:21,621 - INFO - Epoch 9, Batch 81900: P_Loss=1.7409, V_Loss=0.0430, T_Loss=1.7839, LR=0.000150, GPU Xfer: 0.38ms, FW: 75.20ms, BW: 116.53ms, Total Batch Time: 198.00ms
2025-06-20 16:45:43,829 - INFO - Epoch 9, Batch 82000: P_Loss=1.6243, V_Loss=0.0516, T_Loss=1.6759, LR=0.000150, GPU Xfer: 0.47ms, FW: 79.22ms, BW: 117.36ms, Total Batch Time: 202.94ms
2025-06-20 16:46:06,677 - INFO - Epoch 9, Batch 82100: P_Loss=1.6672, V_Loss=0.0586, T_Loss=1.7258, LR=0.000150, GPU Xfer: 0.51ms, FW: 75.91ms, BW: 116.13ms, Total Batch Time: 198.54ms
2025-06-20 16:46:29,433 - INFO - Epoch 9, Batch 82200: P_Loss=1.7444, V_Loss=0.0541, T_Loss=1.7985, LR=0.000150, GPU Xfer: 0.48ms, FW: 91.88ms, BW: 142.62ms, Total Batch Time: 242.98ms
2025-06-20 16:46:52,626 - INFO - Epoch 9, Batch 82300: P_Loss=1.7177, V_Loss=0.0523, T_Loss=1.7700, LR=0.000150, GPU Xfer: 0.40ms, FW: 75.48ms, BW: 116.86ms, Total Batch Time: 198.36ms
2025-06-20 16:47:15,864 - INFO - Epoch 9, Batch 82400: P_Loss=1.7069, V_Loss=0.0512, T_Loss=1.7581, LR=0.000150, GPU Xfer: 0.38ms, FW: 78.71ms, BW: 122.66ms, Total Batch Time: 207.40ms
2025-06-20 16:47:38,488 - INFO - Epoch 9, Batch 82500: P_Loss=1.6365, V_Loss=0.0640, T_Loss=1.7005, LR=0.000150, GPU Xfer: 0.42ms, FW: 74.90ms, BW: 116.96ms, Total Batch Time: 197.05ms
2025-06-20 16:48:01,599 - INFO - Epoch 9, Batch 82600: P_Loss=1.7207, V_Loss=0.0475, T_Loss=1.7682, LR=0.000150, GPU Xfer: 0.43ms, FW: 83.72ms, BW: 123.40ms, Total Batch Time: 212.85ms
2025-06-20 16:48:24,908 - INFO - Epoch 9, Batch 82700: P_Loss=1.6120, V_Loss=0.0433, T_Loss=1.6553, LR=0.000150, GPU Xfer: 0.45ms, FW: 76.85ms, BW: 123.19ms, Total Batch Time: 205.35ms
2025-06-20 16:48:46,866 - INFO - Epoch 9, Batch 82800: P_Loss=1.6530, V_Loss=0.0487, T_Loss=1.7017, LR=0.000149, GPU Xfer: 0.38ms, FW: 74.93ms, BW: 116.58ms, Total Batch Time: 197.52ms
2025-06-20 16:49:11,539 - INFO - Epoch 9, Batch 82900: P_Loss=1.6583, V_Loss=0.0508, T_Loss=1.7091, LR=0.000149, GPU Xfer: 0.44ms, FW: 83.99ms, BW: 117.41ms, Total Batch Time: 207.78ms
2025-06-20 16:49:34,273 - INFO - Epoch 9, Batch 83000: P_Loss=1.7492, V_Loss=0.0524, T_Loss=1.8016, LR=0.000149, GPU Xfer: 0.38ms, FW: 75.16ms, BW: 116.94ms, Total Batch Time: 198.13ms
2025-06-20 16:49:57,943 - INFO - Epoch 9, Batch 83100: P_Loss=1.7519, V_Loss=0.0483, T_Loss=1.8002, LR=0.000149, GPU Xfer: 0.52ms, FW: 75.09ms, BW: 116.40ms, Total Batch Time: 197.02ms
2025-06-20 16:50:22,473 - INFO - Epoch 9, Batch 83200: P_Loss=1.5890, V_Loss=0.0503, T_Loss=1.6393, LR=0.000149, GPU Xfer: 0.47ms, FW: 78.83ms, BW: 122.69ms, Total Batch Time: 209.58ms
2025-06-20 16:50:44,827 - INFO - Epoch 9, Batch 83300: P_Loss=1.7656, V_Loss=0.0522, T_Loss=1.8178, LR=0.000149, GPU Xfer: 0.45ms, FW: 76.17ms, BW: 118.59ms, Total Batch Time: 200.71ms
2025-06-20 16:51:09,071 - INFO - Epoch 9, Batch 83400: P_Loss=1.5996, V_Loss=0.0489, T_Loss=1.6485, LR=0.000149, GPU Xfer: 0.43ms, FW: 75.12ms, BW: 117.05ms, Total Batch Time: 198.43ms
2025-06-20 16:51:32,283 - INFO - Epoch 9, Batch 83500: P_Loss=1.7278, V_Loss=0.0557, T_Loss=1.7834, LR=0.000149, GPU Xfer: 0.43ms, FW: 75.84ms, BW: 117.29ms, Total Batch Time: 198.19ms
2025-06-20 16:51:56,401 - INFO - Epoch 9, Batch 83600: P_Loss=1.7558, V_Loss=0.0478, T_Loss=1.8036, LR=0.000149, GPU Xfer: 0.47ms, FW: 75.07ms, BW: 120.42ms, Total Batch Time: 200.88ms
2025-06-20 16:52:20,563 - INFO - Epoch 9, Batch 83700: P_Loss=1.5652, V_Loss=0.0480, T_Loss=1.6132, LR=0.000148, GPU Xfer: 0.43ms, FW: 76.82ms, BW: 128.53ms, Total Batch Time: 211.52ms
2025-06-20 16:52:46,680 - INFO - Epoch 9, Batch 83800: P_Loss=1.6646, V_Loss=0.0399, T_Loss=1.7045, LR=0.000148, GPU Xfer: 0.52ms, FW: 75.19ms, BW: 117.12ms, Total Batch Time: 199.49ms
2025-06-20 16:53:09,221 - INFO - Epoch 9, Batch 83900: P_Loss=1.7921, V_Loss=0.0526, T_Loss=1.8447, LR=0.000148, GPU Xfer: 0.43ms, FW: 75.03ms, BW: 116.49ms, Total Batch Time: 197.63ms
2025-06-20 16:53:30,963 - INFO - Epoch 9, Batch 84000: P_Loss=1.6156, V_Loss=0.0547, T_Loss=1.6703, LR=0.000148, GPU Xfer: 0.48ms, FW: 75.40ms, BW: 117.17ms, Total Batch Time: 199.29ms
2025-06-20 16:53:54,214 - INFO - Epoch 9, Batch 84100: P_Loss=1.7236, V_Loss=0.0525, T_Loss=1.7761, LR=0.000148, GPU Xfer: 0.39ms, FW: 75.13ms, BW: 116.87ms, Total Batch Time: 197.29ms
2025-06-20 16:54:18,364 - INFO - Epoch 9, Batch 84200: P_Loss=1.6909, V_Loss=0.0412, T_Loss=1.7321, LR=0.000148, GPU Xfer: 0.51ms, FW: 95.25ms, BW: 124.91ms, Total Batch Time: 231.49ms
2025-06-20 16:54:42,929 - INFO - Epoch 9, Batch 84300: P_Loss=1.7846, V_Loss=0.0460, T_Loss=1.8305, LR=0.000148, GPU Xfer: 0.39ms, FW: 77.47ms, BW: 118.68ms, Total Batch Time: 201.96ms
2025-06-20 16:55:07,641 - INFO - Epoch 9, Batch 84400: P_Loss=1.6347, V_Loss=0.0510, T_Loss=1.6857, LR=0.000148, GPU Xfer: 0.43ms, FW: 76.58ms, BW: 116.58ms, Total Batch Time: 199.13ms
2025-06-20 16:55:29,745 - INFO - Epoch 9, Batch 84500: P_Loss=1.7151, V_Loss=0.0547, T_Loss=1.7698, LR=0.000148, GPU Xfer: 0.47ms, FW: 75.25ms, BW: 118.75ms, Total Batch Time: 200.75ms
2025-06-20 16:55:53,989 - INFO - Epoch 9, Batch 84600: P_Loss=1.6015, V_Loss=0.0463, T_Loss=1.6478, LR=0.000147, GPU Xfer: 0.44ms, FW: 76.60ms, BW: 116.26ms, Total Batch Time: 198.41ms
2025-06-20 16:56:15,812 - INFO - Epoch 9, Batch 84700: P_Loss=1.7871, V_Loss=0.0540, T_Loss=1.8412, LR=0.000147, GPU Xfer: 0.38ms, FW: 75.26ms, BW: 117.41ms, Total Batch Time: 198.78ms
2025-06-20 16:56:32,198 - INFO - --- Epoch 9 Train Summary ---
2025-06-20 16:56:32,198 - INFO - Average Policy Loss: 1.7353
2025-06-20 16:56:32,198 - INFO - Average Value Loss: 0.0509
2025-06-20 16:56:32,199 - INFO - Average Total Loss: 1.7862
2025-06-20 16:56:32,199 - INFO - Current Learning Rate: 0.000147
2025-06-20 17:03:16,050 - INFO - --- Epoch 9 Validation Summary ---
2025-06-20 17:03:16,050 - INFO - Average Policy Loss: 1.7073
2025-06-20 17:03:16,050 - INFO - Average Value Loss: 0.0485
